tChat = {
	[1850] = "[10:13:16] <DCHUB> [18:33:40] <DCHUB> ставь русский язык\r\
­[18:34:31] <DCHUB> гугл поможет и найдет http://sadeb.ru/stavim-russkij-yazyk-na-openwrt/\r\
­[18:35:20] <DCHUB> сделай ему для начала нэт. перед этим\r\
­[18:36:21] <DCHUB> luci-i18n-base-ru",
	[1851] = "[10:13:29] <РoбинГуд> он ещё сидит рядом пиво хуярит)",
	[1852] = "[10:13:35] <DCHUB> легко и быстро ставится",
	[1853] = "[10:13:39] <DCHUB> вскрой ему ибучу",
	[1854] = "[10:13:55] <avelone11> можно прокси?",
	[1855] = "[10:14:01] <DCHUB> ип изменил роутеру?",
	[1856] = "[10:14:02] <РoбинГуд> )) я его и так гоню, давай говорю съебался натсраивать у себя",
	[1857] = "[10:14:13] <РoбинГуд> да",
	[1858] = "[10:14:20] <DCHUB> КАК ЕГО ЗВАТЬ Я ИМУ ИБПАЛА ВСКРОЮ!11",
	[1859] = "[10:14:27] <РoбинГуд> )))",
	[1860] = "[10:14:34] <DCHUB> по ссылке поставь руссий язые",
	[1861] = "[10:14:42] <DCHUB> и развидеть полный функционал",
	[1862] = "[10:14:54] <DCHUB> из роутера. мини пк получился",
	[1863] = "[10:15:01] <DCHUB> avelone11: дя",
	[1864] = "[10:15:18] <DCHUB> дайте ему прокси",
	[1865] = "[10:15:27] <DCHUB> красиво",
	[1866] = "[10:15:27] <РoбинГуд> линукс да?",
	[1867] = "[10:15:34] <DCHUB> да",
	[1868] = "[10:15:40] <((ViP))> есть только в данный момент сайт иблайн тв кз на месяц бесплатно, если в тв есть браузер то можно вбить туда а ссыль?",
	[1869] = "[10:15:42] <DCHUB> но не такой линукс как прям думается",
	[1870] = "[10:15:49] <DCHUB> коротышь",
	[1871] = "[10:16:48] <DCHUB> вот теперь посмотри че тока можно воткнуть https://downloads.lede-project.org/releases/17.01.4/packages/mips_24kc/packages/",
	[1872] = "[10:18:20] <DCHUB> transmission это торрент качался. будет в браузере в настройках сервис. через морду можно ставить на закачку файлы и качать например на внешний хард. и при этом спать в тишине. а не копм держать чтоб скачать что то",
	[1873] = "[10:18:33] <DCHUB> качалка*",
	[1874] = "[10:19:35] <РoбинГуд> для меня это пиздец как сложно в данный момент",
	[1875] = "[10:19:37] <DCHUB> http://rascal.su/blog/2013/03/02/openwrt-%D0%B2%D0%BD%D0%B5%D1%88%D0%BD%D0%B8%D0%B9-hdd-transmission-samba/",
	[1876] = "[10:19:51] <DCHUB> это тупо пакеты",
	[1877] = "[10:20:02] <DCHUB> вот гугл все для тебя откроет",
	[1878] = "[10:22:10] <DCHUB> Вот у меня тоже 740n роутер который еблайн дает на нем крутится хаб dchub://10.18.50.50:50",
	[1879] = "[10:22:45] <DCHUB> а на этом хабе mr3220 tp link ",
	[1880] = "[10:23:27] <DCHUB> если у роутера нету усб порта то  magnet:?xt=urn:tree:tiger:DQ3URHZTB2NKW6G3FCPQZWP475KWBRH77UHP5IA&xl=2098854&dn=%D0%A3%D0%B2%D0%B5%D0%BB%D0%B8%D1%87%D0%B8%D0%B2%D0%B0%D0%B5%D0%BC+%D0%BE%D0%B1%D1%8A%D0%B5%D0%BC+%D0%BF%D0%B0%D0%BC%D1%8F%D1%82%D0%B8+%D1%80%D0%BE%D1%83%D1%82%D0%B5%D1%80%D1%83+TP-Link.mht",
	[1881] = "[10:24:04] <DCHUB> magnet:?xt=urn:tree:tiger:7UUSQ75P36TKECV2TUUWLKB3PJYIDOQXUHHXHMI&xl=1925097&dn=%D0%9D%D0%B5%D0%B2%D0%B5%D1%80%D0%BE%D1%8F%D1%82%D0%BD%D1%8B%D0%B5+%D0%BF%D1%80%D0%B5%D0%B2%D1%80%D0%B0%D1%89%D0%B5%D0%BD%D0%B8%D1%8F+TP-link+WR741.+%D0%94%D0%BE%D0%B1%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5+USB-%D0%BF%D0%BE%D1%80%D1%82%D0%B0..mht",
	[1882] = "[10:24:55] <DCHUB> через месяц ровно 2 года как хаб у меня на роутере",
	[1883] = "[10:25:10] <РoбинГуд> оооо это нужна отметить",
	[1884] = "[10:25:21] <DCHUB> да",
	[1885] = "[10:25:28] <DCHUB> прокси сервер всем",
	[1886] = "[10:26:56] <DCHUB> РoбинГуд: а вот сам че на 740n роутер с LEDE не перейдешь. он жа баче ловит соседа",
	[1887] = "[10:32:41] <РoбинГуд> прокси ща не робит почему то)",
	[1888] = "[10:34:21] <РoбинГуд> wan ip меняется ",
	[1889] = "[10:37:23] <РoбинГуд> настроил всё))",
	[1890] = "[11:32:13] <РoбинГуд> Уважаемые пользователи хаба! У Вас имеется возможность бороздить просторы интернета при отсутствии вашего интернета дома, необходимо наличие только браузера (в отдельных случаях программа PROXIFIER, которая имеется у Админа хаба).\r\
",
	[1891] = "[11:35:43] <Backforsagh> как это?",
	[1892] = "[11:36:09] <РoбинГуд> если нет дома интернета не уплочен ",
	[1893] = "[11:36:33] <Backforsagh> и что надо делать?",
	[1894] = "[11:37:20] <((ViP))аир> (nuke)",
	[1895] = "[11:37:31] <РoбинГуд> )",
	[1896] = "[11:40:24] <AlexGanza> magnet:?xt=urn:tree:tiger:FTS7P5ATV6CQ6XEF5AADR5QRL7WVEJQBZ6MD5WY&xl=44593136&dn=%D0%A5%D0%B0%D0%BD+%D0%A1%D0%BE%D0%BB%D0%BE+%D0%97%D0%B2%D1%91%D0%B7%D0%B4%D0%BD%D1%8B%D0%B5+%D0%92%D0%BE%D0%B9%D0%BD%D1%8B.+%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D0%B8+%E2%80%94+%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B9+%D1%82%D1%80%D0%B5%D0%B9%D0%BB%D0%B5%D1%80+(2%D0%9A%2C+2018).mp4",
	[1897] = "[11:42:59] <((ViP))аир> http://compfixer.info/2-gateways-on-lan/",
	[1898] = "[11:43:21] <((ViP))аир> AlexGanza почитай",
	[1899] = "[19:25:44] <DCHUB> AlexGanza: magnet:?xt=urn:tree:tiger:TO3I2N2ZNN652IMD3MZMZGZUOGHF3RX277DXO6A&xl=948203&dn=%D0%9A%D0%B0%D0%BA+%D0%BD%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%B8%D1%82%D1%8C+%D0%B2%D1%8B%D1%85%D0%BE%D0%B4+%D0%B2+%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82+%D1%87%D0%B5%D1%80%D0%B5%D0%B7+%D1%80%D0%B0%D0%B7%D0%BD%D1%8B%D1%85+%D0%BF%D1%80%D0%BE%D0%B2%D0%B0%D0%B9%D0%B4%D0%B5%D1%80%D0%BE%D0%B2+%D0%B2+%D0%BE%D0%B4%D0%BD%D0%BE%D0%B9+%D0%BB%D0%BE%D0%BA%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B9+%D1%81%D0%B5%D1%82%D0%B8.mht",
	[1900] = "[20:56:14] <AlexGanza> magnet:?xt=urn:tree:tiger:PPWF2PXG7KSE324NSFQNQTQZW24DN3W26POYRAI&xl=16322&dn=%5Brutor.is%5DBraven.2018.WEB-DL.720p.mkv.torrent",
	[1901] = "[20:56:44] <AlexGanza> magnet:?xt=urn:tree:tiger:S6TOJ56OQEE52T5BW34IY6ODHGNOAHZPTTXEV7A&xl=13993&dn=%5Brutor.is%5DCoco.2017.avi.torrent мульт",
	[1902] = "[20:57:43] <AlexGanza> magnet:?xt=urn:tree:tiger:FSEUE7ZQBGIY427J3H4GK3XMXCA3UAQUPHD4RDI&xl=13970&dn=%5Brutor.is%5DKill.Order.2017.DVDRip.HiWayGrope.avi.torrent",
	[1903] = "[20:58:34] <AlexGanza> magnet:?xt=urn:tree:tiger:JV3HWYWP5KLWA3OZ2N3B3DYZSKX7FGO4CNGLHJI&xl=14460&dn=%5Brutor.is%5DRadius.2017.WEB-DLRip.avi.torrent",
	[1904] = "[20:58:59] <AlexGanza> magnet:?xt=urn:tree:tiger:5KDGU7TUMYQGDHVXKYX2SXJQROKGULZ3WNCLIDQ&xl=13551&dn=%5Brutor.is%5Dthe.cloverfield.paradox.2018.1080p.web.x264_rus.torrent",
	[1905] = "[21:20:22] <DCHUB> о красиво",
	[1906] = "[21:24:25] <DCHUB> ты с нэтом?",
	[1907] = "[01:51:50] <DCHUB> magnet:?xt=urn:tree:tiger:D6YOFRDPC7LHIPK525DF4BMISJIZERKULLFJJKA&xl=1334157&dn=%D0%98%D0%B7+%D1%87%D0%B5%D0%B3%D0%BE+%D1%81%D0%BE%D1%81%D1%82%D0%BE%D1%8F%D1%82+%D0%BF%D1%80%D0%BE%D1%88%D0%B8%D0%B2%D0%BA%D0%B8+%D0%B4%D0%BB%D1%8F+%D1%80%D0%BE%D1%83%D1%82%D0%B5%D1%80%D0%B0.mht",
	[1908] = "[01:52:28] <DCHUB> magnet:?xt=urn:tree:tiger:DLQTIRII66LQEXS24IMCB54PQOLPAJM77UKLNWY&xl=1977937&dn=%D0%9F%D0%B5%D1%80%D0%B5%D0%B1%D0%BE%D1%80+%D0%BF%D0%B0%D1%80%D0%BE%D0%BB%D1%8F+%D0%BE%D1%82+wifi+%D0%B2+%D0%B4%D0%BE%D0%BC%D0%B0%D1%88%D0%BD%D0%B8%D1%85+%D1%83%D1%81%D0%BB%D0%BE%D0%B2%D0%B8%D1%8F%D1%85.++Codeby.mht",
	[1909] = "[02:04:26] <РoбинГуд> Все бобра",
	[1910] = "[02:05:20] <РoбинГуд> я хотел узнать ван айпи в моем роутере от чего меняется? а то приходится на другом роутере порт открывать постоянно на мой айпи ван",
	[1911] = "[02:10:19] <DCHUB> фарут масти а у е",
	[1912] = "[02:10:28] <DCHUB> меняется от мак ажреса",
	[1913] = "[02:10:32] <DCHUB> адреса",
	[1914] = "[02:11:16] <DCHUB> 10.56.228.55 он уже давно у тебя. не меняется же",
	[1915] = "[02:12:43] <DCHUB> я карочи купил все для антены . медный тектолит тонки -500г. шпилька и гайки 250тг",
	[1916] = "[02:14:22] <РoбинГуд> красава, когда делать будешь??",
	[1917] = "[02:14:40] <РoбинГуд> коаксильный кабель бы ещё ",
	[1918] = "[02:15:05] <DCHUB> да. щас буду ебашить грязь",
	[1919] = "[02:15:38] <DCHUB> кокс кабель есть .кототкий с резьбой для накрутки в роутер 741",
	[1920] = "[02:15:41] <DCHUB> красиво",
	[1921] = "[02:16:28] <DCHUB> видос пересматриваю. размеры скриню",
	[1922] = "[02:16:59] <РoбинГуд> 192,168,0,100 вот этот адрес, он тоо 104 то 102 в \"другом роутере\"",
	[1923] = "[02:18:09] <DCHUB> бля займи другой ип и привяжи его",
	[1924] = "[02:18:17] <DCHUB> на том роутере уже похожу занят 100",
	[1925] = "[02:18:42] <DCHUB> DCHP просто даже отключи на своем роутере",
	[1926] = "[02:18:48] <DCHUB> и все будет единно",
	[1927] = "[02:18:58] <DCHUB> тот роутер будет батей",
	[1928] = "[02:19:31] <DCHUB> и уже даст тебе ип какой надо.",
	[1929] = "[02:19:43] <DCHUB> и сделай приявзку по мак",
	[1930] = "[02:20:04] <DCHUB> чтоб роутер запомнил твой пк и твой ип для него",
	[1931] = "[05:05:06] <РoбинГуд> Уважаемые пользователи хаба! У Вас имеется возможность бороздить просторы интернета при отсутствии вашего интернета дома, необходимо наличие только браузера (в отдельных случаях программа PROXIFIER, которая имеется у Админа хаба).\r\
",
	[1932] = "[06:09:09] <DCHUB> карочи сделал, 20 точек поймал",
	[1933] = "[06:10:11] <DCHUB> теперь начинаю пароли собирать к новым лалкам Оо))",
	[1934] = "[06:19:34] <РoбинГуд> ооо",
	[1935] = "[06:19:42] <РoбинГуд> это превосходно",
	[1936] = "[06:25:47] <DCHUB> все. пойду юзать вай фай",
	[1937] = "[06:25:58] <DCHUB> спид тестить надо",
	[1938] = "[06:47:43] <DCHUB> Что я могу скачать. что вай фаем я себя обеспечил на хуеву тучу времени",
	[1939] = "[06:49:11] <РoбинГуд> )))",
	[1940] = "[06:53:22] <DCHUB> ща пойду проверю дальность",
	[1941] = "[06:53:51] <DCHUB> с телефоном выду. в зону пушки направления",
	[1942] = "[08:11:19] <РoбинГуд> почему я не мог сюда зайти?",
	[1943] = "[08:11:29] <DCHUB> КОМУ НАДО ВАЙ ФАЙ ТОЧКИ ДОСТУПА. ПАРОЛИ ВАШИХ СОСЕДЕЙ. ЕБАШЬТЕ В ЧАТ +",
	[1944] = "[08:11:51] <DCHUB> роутер рестарт сделал",
	[1945] = "[08:14:51] <DCHUB> надо теперь кабель норм купить метра 2",
	[1946] = "[08:15:12] <РoбинГуд> удлинитель",
	[1947] = "[08:15:59] <DCHUB> и разьему",
	[1948] = "[08:16:03] <DCHUB> ы",
	[1949] = "[08:16:07] <DCHUB> RMA",
	[1950] = "[08:16:22] <DCHUB> пойду на район потестю",
	[1951] = "[08:17:01] <РoбинГуд> )",
	[1952] = "[08:51:37] <DCHUB> бля не так далеко 110 метров . но мою точку видит айфон .пушка работает",
	[1953] = "[08:52:11] <DCHUB> пара даработак надо. лист по толше взять. у меня ваше текстолит тонкий. а надо фальгу 0.30 мм",
	[1954] = "[08:53:41] <РoбинГуд> но уже что то)",
	[1955] = "[08:53:48] <РoбинГуд> самое главное первый шаг)",
	[1956] = "[09:11:57] <DCHUB> да. карочи нихуева бьет относительно по баче штатной письки",
	[1957] = "[09:12:17] <DCHUB> кстати би квадрат гораздо легче делается. гуглани би квадрат вай хуй",
	[1958] = "[09:12:29] <DCHUB> тоже нихуева ловит",
	[1959] = "[09:12:58] <DCHUB> я сделл себе такой. и сделал для нее из кардона коробочку и заклеил карбоном",
	[1960] = "[09:13:03] <DCHUB> \\пленкой",
	[1961] = "[09:13:34] <DCHUB> надо с кытая купить конекторы для сигнала",
	[1962] = "[09:16:26] <DCHUB> https://www.youtube.com/watch?v=-TPq-3XKUNU",
	[1963] = "[09:50:12] <angel> DCHUB:   а как получить доступ к соседскому вай фаю?*",
	[1964] = "[09:59:19] <DCHUB> ид нэт в хате есть?",
	[1965] = "[10:00:01] <angel_R322> есит",
	[1966] = "[10:00:05] <angel_R322> есть",
	[1967] = "[10:00:08] <пупырь> через какую прогу соседнию вафлю взьебать?",
	[1968] = "[10:00:38] <DCHUB> у меня база паролей к точкам есть",
	[1969] = "[10:00:53] <DCHUB> взьебышь если делать то наврное через линукс. Кали Линукс",
	[1970] = "[10:01:06] <DCHUB> angel_R322: сообщи в лс район и номер хаты",
	[1971] = "[10:01:20] <DCHUB> я скажу уже точнее точки какие там и их пароли",
	[1972] = "[10:01:52] <angel_R322> а прогу дать не сможешь?)",
	[1973] = "[10:02:02] <DCHUB> не прога это",
	[1974] = "[10:09:11] <пупырь> кто может зделать выхот в интернет?",
	[1975] = "[10:09:44] <DCHUB> тока Робин Гуд",
	[1976] = "[10:09:55] <DCHUB> у тебя есть вай фай адаптер?",
	[1977] = "[10:10:27] <пупырь> китайский свисток",
	[1978] = "[10:10:57] <DCHUB> дохуя ловит ид нэт такие точки видишь?",
	[1979] = "[10:11:41] <пупырь> соседей видет 5 чел",
	[1980] = "[10:13:58] <пупырь> 2тоны закину кто зделает",
	[1981] = "[10:14:36] <DCHUB> пятихатку докинь и тариф 40 подключи",
	[1982] = "[10:14:45] <DCHUB> и ебашь смело",
